FIELD_ID,FIELD_TAG_NUMBER,STATECD,COUNTYCD,TREE,SPCD,DIA,MEAS_YEAR,LAT_FUZZED,LON_FUZZED,SUBP,PLOTFIADB,
6090,998,41,23,120,202,12.8,2021,44.118660,-118.622,3,74370,
6091,913,53,47,558,202,19,2019,48.283090,-120.305,4,93298,
6112,737,53,19,531,202,34.3,2019,48.204860,-118.495,4,84332,
6114,811,41,39,337,202,32.6,2018,44.232620,-124.103,2,81496,
6118,745,41,39,127,202,34.1,2021,44.269840,-123.856,3,87412,
6119,542,41,39,4,202,18.5,2018,44.267710,-123.789,1,73240,
6120,858,41,39,117,202,29.3,2021,44.225870,-123.684,4,89447,
6123,469,53,65,319,202,7.6,2018,48.165490,-117.620,2,86845,
6129,493,41,43,316,202,20,2017,44.268190,-122.953,2,83001,
6134,173,41,43,323,202,21.1,2018,44.251610,-122.580,2,81185,
6146,950,41,17,534,202,15,2019,44.245220,-121.696,3,50662,
6165,472,53,7,341,202,45.4,2019,48.294350,-120.896,2,91381,
6172,380,53,47,334,202,8.9,2019,48.303760,-120.339,3,59553,
6178,541,41,23,309,202,12.5,2017,44.216560,-119.269,3,86814,
6212,886,41,39,315,202,12.2,2018,44.286410,-123.923,3,97227,
6215,374,41,39,6,202,40.3,2021,44.269690,-123.675,2,60443,
6219,957,41,3,339,202,13.9,2018,44.319120,-123.436,4,72239,
6228,418,53,57,4,202,15.1,2021,48.600050,-122.252,2,76335,
6230,232,41,43,540,202,10.4,2019,44.288810,-122.565,3,66824,
6233,765,41,43,350,202,47.6,2018,44.277950,-122.282,2,92581,
6234,723,41,43,8,202,17.7,2020,44.270490,-122.208,3,71487,
6235,445,41,43,505,202,38.5,2018,44.276910,-122.146,1,91653,
6273,518,41,23,113,202,27.4,2021,44.242670,-119.297,3,79552,
6286,837,41,23,4,202,17.4,2020,44.179510,-118.317,3,67112,
6307,684,41,41,508,202,20,2019,44.321240,-123.915,1,65832,
6308,466,41,41,123,202,16.2,2021,44.321020,-123.847,3,88548,
6311,859,41,3,332,202,21.2,2018,44.330600,-123.633,2,82938,
6312,217,41,3,6,202,49.3,2020,44.312150,-123.571,2,99140,
6322,233,41,43,327,202,11.7,2018,44.318000,-122.827,3,71497,
6323,456,41,43,501,202,42.8,2019,44.323200,-122.746,1,51435,
6331,715,41,43,133,202,5.3,2021,44.323290,-122.139,2,77079,
6360,937,53,65,314,202,5.9,2018,48.292710,-117.798,1,68576,
6364,843,53,51,577,202,6.4,2019,48.283290,-117.427,1,74775,
6371,318,41,23,524,202,18.6,2019,44.260810,-119.049,3,89264,
6391,29,53,57,5,202,17.9,2020,48.404030,-121.571,2,70139,
6402,972,41,41,139,202,22.9,2021,44.368860,-124.060,4,85351,
6403,879,41,41,135,202,21.1,2019,44.371480,-123.958,3,97502,
6407,907,41,3,519,202,30.9,2019,44.366010,-123.572,1,60765,
6408,653,41,3,121,202,32.4,2021,44.366990,-123.503,1,58267,
6419,433,41,43,100,202,31.2,2020,44.468010,-122.613,1,58695,
6419,433,41,43,100,202,31.2,2020,44.468010,-122.613,1,58695,
6420,893,41,43,102,202,13,2021,44.365790,-122.622,1,55075,
6423,895,41,43,513,202,5,2019,44.367280,-122.406,1,86053,
6424,549,41,43,108,202,48.9,2021,44.380140,-122.347,1,54310,
6438,318,53,65,313,202,5.3,2018,48.335170,-117.649,1,87992,
6440,19,53,51,322,202,5.5,2018,48.294950,-117.420,3,69898,
6460,180,53,57,513,202,12.9,2019,48.458250,-122.173,3,80082,
6466,373,53,57,567,202,7.2,2019,48.454370,-121.575,4,63194,
6476,746,53,7,351,202,15.8,2018,48.458210,-120.727,4,99791,
6482,452,53,47,15,202,25.6,2021,48.428270,-120.247,2,65249,
6499,739,41,41,504,202,52.6,2019,44.373170,-123.783,3,91078,
6500,914,41,3,144,202,5.6,2021,44.378960,-123.700,3,75390,
6502,181,53,19,532,202,27.8,2019,48.362740,-118.517,2,79359,
6507,232,53,65,1,202,25.8,2019,48.387260,-118.177,2,97872,
6508,742,53,65,324,202,11.7,2018,48.337310,-118.019,2,58773,
6509,546,53,65,506,202,10.6,2019,48.363180,-117.985,2,74721,
6514,773,41,43,320,202,11.2,2018,44.417900,-122.614,4,73721,
6516,56,41,43,316,202,25.9,2018,44.378190,-122.443,2,55070,
6517,462,41,43,10,202,41.6,2020,44.396460,-122.376,4,86772,
6518,712,53,51,347,202,24.5,2018,48.302530,-117.068,3,93210,
6522,136,41,43,125,202,51.1,2021,44.365630,-121.998,3,63970,
6539,42,53,57,506,202,13.6,2019,48.498680,-121.422,1,68879,
6592,875,41,41,513,202,56.2,2019,44.418250,-123.792,1,55841,
6593,501,41,41,1,202,18.1,2021,44.447870,-123.753,2,86239,
6597,971,41,3,514,202,32.9,2019,44.418220,-123.443,2,56306,
6603,735,41,43,513,202,11.5,2019,44.415050,-122.933,2,91041,
6606,130,53,57,2,202,16,2021,48.556320,-122.174,4,56371,
6612,880,41,43,105,202,10.3,2020,44.466060,-122.197,2,71102,
6614,808,41,43,22,202,33.9,2020,44.418810,-122.066,2,94176,
6641,877,53,47,512,202,5.9,2019,48.494650,-119.252,1,90372,
6642,864,41,13,7,202,10.3,2020,44.387570,-120.006,2,73329,
6642,83,53,47,514,202,25,2019,48.475800,-119.090,1,89102,
6648,107,53,19,112,202,26,2019,48.446110,-118.549,3,66162,
6672,177,53,55,7,202,11.3,2021,48.558200,-122.806,4,67426,
6678,476,53,57,514,202,30.4,2019,48.556500,-122.352,1,96778,
6679,733,53,57,14,202,11.2,2021,48.567340,-122.270,3,77876,
6682,861,41,41,302,202,44.5,2018,44.474390,-124.000,1,68841,
6683,532,41,41,21,202,55.6,2021,44.468460,-123.928,1,52365,
6687,879,41,41,320,202,36.8,2018,44.457840,-123.644,3,76418,
6689,135,41,3,311,202,7,2018,44.449400,-123.480,1,71229,
6690,914,41,3,114,202,34.6,2020,44.470300,-123.431,3,65152,
6696,545,41,43,314,202,6,2017,44.221020,-123.027,1,73470,
6701,752,41,43,514,202,7,2019,44.371130,-122.688,1,67169,
6736,40,53,51,304,202,8.2,2018,48.454120,-117.465,2,73560,
6771,478,41,41,337,202,21,2017,44.491310,-124.026,2,78045,
6772,920,41,41,503,202,22.5,2019,44.499600,-123.964,1,58684,
6776,123,41,41,118,202,22.9,2018,44.517170,-123.717,4,85772,
6777,967,41,3,2,202,39.2,2020,44.501890,-123.585,2,59682,
6789,232,41,43,140,202,36.6,2021,44.507970,-122.688,2,92815,
6793,422,41,43,522,202,22.1,2019,44.510380,-122.401,3,87203,
6796,544,41,43,102,202,11.7,2021,44.466730,-122.204,1,60220,
6804,708,41,31,329,202,10,2018,44.490780,-121.618,4,51428,
6806,158,53,65,322,202,6,2018,48.484000,-117.648,2,63884,
6828,916,53,73,12,202,6.6,2020,48.651590,-122.157,3,96108,
6860,443,53,47,511,202,25.5,2019,48.614880,-119.427,1,78570,
6867,185,41,41,533,202,9.8,2019,44.545890,-123.792,2,62694,
6868,334,41,41,518,202,10.6,2019,44.513560,-123.625,1,70100,
6872,795,41,3,3,202,23.8,2018,44.571270,-123.369,1,54604,
6875,635,53,19,508,202,25,2019,48.545020,-118.172,4,88021,
6883,966,41,43,340,202,51.2,2018,44.561320,-122.471,3,77288,
6898,202,53,73,313,202,9.4,2019,48.702170,-122.392,1,92235,
6955,292,41,41,328,202,18.6,2018,44.608340,-123.846,4,68746,
6960,848,41,3,1,202,21.6,2019,44.584520,-123.463,4,67697,
6970,915,41,43,316,202,8,2018,44.565830,-122.619,1,69404,
6971,865,41,43,137,202,14,2020,44.581920,-122.577,2,68961,
6977,623,41,43,515,202,7.2,2018,44.569460,-122.139,1,50770,
6978,297,41,43,4,202,41.2,2020,44.569100,-122.068,1,61335,
6986,989,53,73,524,202,23.1,2019,48.695700,-121.107,3,61950,
7020,304,41,23,7,202,10,2021,44.521160,-118.867,4,84605,
7037,718,41,1,130,202,6.1,2021,44.453650,-117.645,3,62549,
7045,908,41,41,300,202,10.9,2018,44.617210,-123.986,1,72872,
7045,908,41,41,300,202,10.9,2018,44.617210,-123.986,1,72872,
7048,712,41,41,124,202,11.2,2021,44.600000,-123.785,1,76586,
7061,542,53,73,508,202,17.8,2019,48.733740,-120.735,3,82098,
7063,7,41,43,305,202,16,2017,44.613380,-122.689,4,94378,
7065,484,41,43,117,202,16.7,2021,44.617380,-122.549,3,73863,
7067,839,41,43,510,202,26.9,2018,44.612370,-122.341,2,75059,
7092,443,53,65,2,202,12.9,2018,48.637920,-118.024,1,98441,
7109,433,53,73,3,202,19.4,2020,48.799660,-122.543,2,87438,
7141,400,41,41,111,202,44.4,2020,44.651020,-123.608,4,55419,
7141,933,53,47,514,202,13.7,2019,48.747010,-119.833,3,68398,
7156,10,53,19,1,202,37.3,2019,48.709030,-118.553,3,66204,
7156,57,41,43,528,202,6.8,2018,44.617210,-122.470,3,81526,
7158,144,41,43,305,202,12.7,2017,44.647450,-122.367,1,73453,
7164,891,41,43,10,202,38.5,2020,44.617920,-121.928,1,81006,
7173,870,53,51,325,202,15.6,2018,48.620680,-117.145,2,59975,
7221,467,53,47,2,202,21.4,2021,48.756700,-119.055,1,96067,
7234,799,41,3,320,202,13.3,2018,44.665950,-123.370,3,64719,
7235,955,41,3,114,202,21.9,2020,44.661860,-123.299,2,98258,
7238,531,53,65,337,202,14.9,2019,48.681350,-117.679,1,80698,
7245,74,41,43,315,202,11.3,2017,44.668290,-122.547,2,83731,
7246,289,41,43,508,202,22.5,2019,44.661350,-122.473,1,82831,
7258,183,41,31,9,202,20.2,2020,44.664720,-121.576,3,80679,
7270,465,53,73,317,202,17.7,2017,48.829670,-121.022,2,87500,
7278,983,41,69,316,202,11.7,2017,44.675890,-119.980,2,98156,
7319,633,41,41,516,202,10.1,2019,44.711800,-123.862,3,69935,
7335,461,41,43,313,202,33.1,2018,44.712830,-122.474,4,87134,
7340,798,41,43,508,202,16.3,2019,44.715870,-122.128,4,88315,
7385,178,41,23,5,202,12.9,2021,44.639420,-118.688,4,53588,
7410,661,41,41,315,202,9.1,2018,44.760420,-123.858,1,99443,
7427,789,41,43,344,202,14.4,2020,44.756980,-122.616,4,55177,
7431,933,53,47,309,202,5.6,2019,48.880790,-119.537,4,58663,
7431,541,41,47,316,202,34.8,2018,44.764050,-122.330,2,80938,
7431,541,41,47,316,202,34.8,2018,44.764050,-122.330,2,80938,
7433,441,41,47,4,202,39.7,2020,44.744410,-122.091,3,74645,
7449,602,53,65,2,202,10.5,2020,48.804880,-117.988,3,77622,
7475,899,41,23,3,202,23.8,2020,44.693910,-118.883,3,84948,
7499,784,41,41,330,202,5.6,2018,44.755270,-124.054,1,78457,
7500,839,41,41,138,202,10.4,2020,44.766240,-124.001,1,72985,
7504,921,41,53,310,202,33.4,2018,44.810320,-123.721,1,60966,
7507,390,41,53,130,202,7.5,2020,44.780180,-123.467,1,94919,
7511,974,53,47,300,202,14.5,2018,48.897110,-118.970,1,89724,
7528,893,41,47,3,202,20.2,2020,44.815660,-121.920,1,57593,
7584,551,53,19,118,202,16,2019,48.934620,-118.697,3,95741,
7595,867,41,53,102,202,20.1,2020,44.808520,-123.647,1,97304,
7613,110,41,47,505,202,13.4,2019,44.821850,-122.313,1,70361,
7618,213,41,47,545,202,11.6,2019,44.815690,-121.998,4,80727,
7623,650,41,31,133,202,6.5,2020,44.817720,-121.600,2,76454,
7640,934,53,51,535,202,24.2,2019,48.862410,-117.289,2,86682,
7648,797,53,19,523,202,12.8,2019,48.964940,-118.774,4,52855,
7676,315,53,65,544,202,26,2018,48.988220,-117.725,4,88509,
7686,906,41,41,311,202,5.5,2018,44.857620,-123.918,1,93466,
7687,804,41,41,544,202,29.6,2019,44.864570,-123.858,4,51783,
7688,580,41,41,328,202,29.4,2018,44.844310,-123.747,2,73641,
7689,948,41,53,510,202,13.2,2019,44.854610,-123.687,4,68915,
7703,808,41,47,124,202,9.7,2020,44.865880,-122.542,2,89141,
7715,24,41,65,569,202,11.6,2019,44.859290,-121.646,3,77545,
7759,400,41,1,527,202,10.6,2019,44.762730,-118.262,3,53005,
7779,548,41,41,321,202,13.5,2018,44.915350,-123.936,1,64447,
7784,641,41,53,526,202,14.6,2019,44.910240,-123.512,2,52394,
7795,702,41,47,2,202,20.4,2018,44.911150,-122.676,3,95874,
7805,539,41,47,515,202,50.1,2019,44.875940,-121.829,2,51004,
7855,404,41,1,506,202,22.1,2019,44.754420,-117.926,3,83747,
7901,964,41,65,523,202,11,2019,44.956560,-121.573,2,67968,
7964,98,41,53,8,202,12,2020,44.963460,-123.661,4,70806,
7982,32,41,5,547,202,12.6,2019,44.966100,-122.339,2,64014,
8057,297,41,53,526,202,14.4,2019,45.006150,-123.724,3,78535,
8060,576,41,53,317,202,18,2018,45.006350,-123.380,3,87823,
8071,16,41,5,507,202,41.5,2019,45.010030,-122.545,2,58380,
8089,753,41,65,311,202,25.9,2018,44.978960,-121.186,3,90672,
8106,668,41,69,1,202,17.3,2020,44.939160,-119.933,1,69622,
8120,40,41,23,531,202,24.8,2019,44.945330,-118.769,4,50326,
8146,101,41,41,322,202,34.1,2018,45.006770,-123.988,4,83403,
8147,987,41,41,502,202,43.5,2019,45.038170,-123.905,1,97198,
8164,746,41,5,10,202,15.3,2018,45.028090,-122.567,2,57160,
8165,411,41,5,115,202,15.7,2020,45.036530,-122.495,4,90412,
8168,609,41,5,581,202,39.7,2019,45.012790,-122.198,4,72129,
8174,911,41,65,513,202,7.7,2019,45.007450,-121.688,1,78223,
8217,550,41,23,326,202,29.2,2017,44.930740,-118.524,3,58079,
8239,565,41,57,334,202,40.8,2018,45.061650,-123.936,2,82822,
8240,831,41,57,212,202,5.4,2020,45.055080,-123.861,2,57195,
8244,903,41,53,508,202,12,2019,45.049580,-123.587,2,88787,
8251,52,41,47,500,202,57.5,2019,45.061440,-123.033,1,81249,
8270,797,41,65,114,202,15.4,2018,45.056400,-121.649,4,70094,
8273,298,41,65,510,202,16.8,2019,45.043760,-121.327,2,63615,
8293,425,41,69,10,202,6.2,2020,45.029150,-119.820,1,83438,
8298,102,41,49,106,202,14,2019,45.010130,-119.416,4,77188,
8312,719,41,61,3,202,30.1,2020,44.994230,-118.419,4,90234,
8316,770,41,1,518,202,6.7,2019,44.985640,-118.116,1,66620,
8337,650,41,57,314,202,22,2018,45.100120,-123.794,3,57417,
8361,151,41,5,12,202,31.7,2020,45.106870,-121.988,4,56001,
8363,826,41,5,1,202,20,2020,45.083880,-121.817,3,56999,
8367,350,41,65,301,202,9.4,2018,44.953850,-121.725,1,54334,
8434,635,41,71,133,202,12.4,2019,45.151170,-123.521,1,87064,
8446,925,41,5,1,202,40.6,2019,45.154410,-122.537,2,80021,
8448,258,41,5,514,202,10,2019,45.119190,-122.369,2,60366,
8453,230,41,5,537,202,23.5,2019,45.160170,-122.068,4,80796,
8492,538,41,59,141,202,16.6,2021,45.101210,-119.072,4,74827,
8513,543,41,1,119,202,21.3,2021,44.996100,-117.377,3,66490,
8516,929,41,1,302,202,26.6,2017,45.013490,-117.164,1,91729,
8529,536,41,71,5,202,5.4,2020,45.147610,-123.381,1,74244,
8595,615,41,61,572,202,12.8,2019,45.068980,-118.308,4,94128,
8618,835,41,71,533,202,12.2,2019,45.192660,-123.603,4,58692,
8620,372,41,71,512,202,5.8,2019,45.198830,-123.442,1,64901,
8624,249,41,71,306,202,49.9,2019,45.220220,-123.141,2,90086,
8636,572,41,5,327,202,12.1,2018,45.202280,-122.273,2,64549,
8640,680,41,5,329,202,25.5,2018,45.208180,-121.920,4,94593,
8644,268,41,65,17,202,13.2,2020,45.199200,-121.568,4,74572,
8646,788,41,65,325,202,26.4,2018,45.203360,-121.438,2,72419,
8678,172,41,59,149,202,13,2020,45.010150,-118.807,4,84857,
8684,5,41,61,518,202,14.4,2019,45.119190,-118.446,3,67541,
8696,123,41,61,21,202,27.5,2020,45.056200,-117.575,4,56114,
8712,552,41,57,316,202,32.6,2018,45.255630,-123.651,1,81111,
8713,70,41,57,3,202,60.4,2020,45.262330,-123.590,3,95984,
8723,188,41,47,307,202,32.7,2018,45.253490,-122.825,2,63087,
8736,824,41,5,10,202,14.4,2020,45.251290,-121.845,1,60979,
8805,371,41,57,7,202,15.8,2020,45.312270,-123.723,2,78849,
8820,606,41,5,305,202,15.4,2018,45.303550,-122.473,2,78675,
8833,62,41,27,16,202,31.2,2020,45.278350,-121.502,1,96926,
8865,978,41,49,528,202,9.5,2019,45.251940,-119.173,4,84115,
8876,400,41,61,3,202,26.7,2020,45.159470,-118.090,1,52417,
8975,721,41,61,142,202,8.2,2021,45.169170,-117.731,3,79413,
9105,452,41,5,300,202,28.5,2018,45.205840,-122.541,1,73317,
9105,452,41,5,300,202,28.5,2018,45.205840,-122.541,1,73317,
9112,845,41,5,512,202,15.6,2019,45.351970,-121.913,1,94944,
9117,604,41,27,530,202,54.6,2019,45.400330,-121.565,2,71618,
9119,702,41,65,528,202,19.8,2019,45.369000,-121.386,4,84173,
9186,402,41,71,532,202,9.1,2019,45.406830,-123.308,2,93977,
9205,4,41,5,13,202,29.9,2020,45.397770,-121.843,2,74892,
9249,248,41,61,137,202,5.8,2021,45.326880,-118.634,4,74426,
9279,767,41,57,315,202,28.2,2018,45.474980,-123.508,4,74871,
9281,478,41,67,313,202,5.6,2018,45.451920,-123.310,1,62988,
9291,207,41,5,7,202,31.2,2019,45.447190,-122.398,2,74773,
9299,989,41,27,346,202,10.2,2018,45.447100,-121.776,3,80561,
9300,947,41,27,28,202,13.6,2020,45.449790,-121.703,2,64189,
9302,669,41,27,1,202,29.7,2020,45.450450,-121.562,3,61625,
9374,688,41,57,326,202,11.5,2018,45.493330,-123.530,4,92780,
9379,937,41,67,314,202,13.3,2018,45.504550,-123.169,2,80456,
9398,677,41,27,517,202,15.6,2019,45.501460,-121.775,3,74571,
9441,379,41,61,108,202,18,2021,45.407100,-118.284,2,96250,
9486,778,41,51,1,202,37.8,2020,45.543680,-122.238,2,87395,
9497,624,41,65,510,202,7.1,2019,45.539920,-121.418,2,81415,
9653,228,41,57,112,202,19.7,2020,45.599750,-123.660,2,52280,
9657,169,41,57,312,202,30.1,2018,45.600330,-123.382,1,74202,
9672,243,41,27,107,202,22.7,2020,45.591180,-121.558,3,95586,
9744,659,41,57,106,202,14.6,2018,45.644910,-123.598,4,50739,
9746,921,41,57,169,202,16.9,2020,45.651210,-123.460,4,73524,
9758,301,41,27,4,202,17.8,2020,45.624630,-121.728,2,90299,
9829,579,41,57,538,202,19.2,2019,45.700950,-123.527,2,79227,
9840,745,41,27,560,202,15.6,2019,45.649010,-121.772,4,78524,
9905,524,41,57,514,202,17,2019,45.694080,-123.667,1,99921,
9916,130,41,51,313,202,8.7,2018,45.698770,-122.893,1,56403,
9918,519,41,27,313,202,39.4,2018,45.690810,-121.482,3,83552,
9958,442,41,61,110,202,21.2,2021,45.592950,-117.937,1,82222,
9983,861,41,57,120,202,20.4,2020,45.748480,-123.535,4,99667,
9984,981,41,67,516,202,36.5,2019,45.738160,-123.347,4,92598,
9989,206,41,9,10,202,30.6,2018,45.749700,-122.895,3,71226,
10022,716,41,59,17,202,30.2,2020,45.649680,-118.117,1,83498,
10050,164,41,7,326,202,12.9,2018,45.784220,-123.595,3,78301,
10057,148,41,9,511,202,7,2019,45.774640,-123.018,1,64830,
10105,946,41,7,521,202,26.2,2019,45.791240,-123.889,3,69925,
10116,929,41,9,301,202,14.7,2018,45.796280,-123.029,1,80961,
10174,987,41,7,525,202,47.6,2019,45.846560,-123.526,2,82736,
10183,365,41,9,304,202,40.1,2018,45.850250,-122.886,2,64141,
10216,231,41,63,168,202,6.4,2021,45.707610,-117.670,3,93746,
10240,617,41,7,512,202,18.6,2019,45.997240,-123.746,2,72584,
10246,550,41,9,510,202,8.7,2019,45.897330,-122.894,1,69952,
10266,779,41,59,507,202,20.7,2019,45.793290,-118.189,2,86870,
10266,164,41,59,530,202,6.7,2019,45.793290,-118.189,2,86870,
10267,258,41,59,161,202,27.1,2021,45.796190,-118.115,3,67821,
10274,287,41,63,119,202,24.2,2021,45.752610,-117.596,4,59287,
10347,943,41,7,304,202,12.9,2018,45.946400,-123.588,2,95388,
10354,403,41,9,350,202,17,2018,45.943180,-123.102,2,86960,
10448,383,41,7,511,202,5.2,2019,46.042890,-123.752,1,93437,
10493,928,41,7,540,202,15.5,2019,46.040190,-123.378,4,77060,
10534,624,41,7,109,202,19.5,2020,46.090350,-123.389,2,52776,
10538,40,41,9,530,202,10.4,2019,46.096580,-123.105,3,84256,
10579,365,41,7,509,202,11,2019,46.045410,-123.800,1,68379,
10624,593,41,41,4,202,51.3,2021,44.296560,-123.885,4,60034,
10976,364,6,41,514,202,42.4,2019,37.955940,-122.726,4,77864,
12021,583,6,97,511,202,14.3,2019,38.538430,-122.944,2,67743,
12266,131,6,97,537,202,8,2019,38.708430,-122.994,4,77983,
12271,556,6,33,8,202,31.1,2021,38.688100,-122.634,1,52382,
12321,606,6,97,15,202,16,2021,38.741740,-123.415,1,54935,
12325,591,6,97,538,202,13.9,2019,38.750190,-123.162,4,74502,
12428,585,6,17,128,202,11.5,2021,38.756110,-120.461,2,78404,
12487,883,6,17,323,202,33.4,2020,38.806410,-120.677,3,80262,
12491,836,6,17,521,202,5.6,2019,38.802960,-120.403,2,81675,
12506,311,6,45,568,202,6.1,2019,38.876100,-123.488,3,85274,
12567,286,6,45,2,202,25.6,2020,38.922400,-123.458,3,82045,
12625,80,6,45,1,202,24,2020,38.923530,-123.624,2,67118,
12684,13,6,45,13,202,20.3,2019,38.990900,-123.644,1,83287,
12723,845,6,61,339,202,25.3,2018,38.925540,-121.036,4,85083,
12800,532,6,45,2,202,14,2019,39.022100,-123.487,3,53420,
12844,26,6,61,112,202,7.1,2018,39.024530,-120.593,1,92313,
12855,482,6,45,24,202,25.2,2020,39.092900,-123.621,3,91441,
12863,905,6,33,507,202,36.7,2018,39.076610,-123.077,4,59600,
12896,69,6,61,2,202,7.3,2019,39.051410,-120.854,1,62904,
12897,366,6,61,112,202,15.7,2021,39.054050,-120.790,3,92405,
12912,667,6,45,500,202,9.3,2019,39.138200,-123.658,1,50725,
12916,347,6,45,555,202,19.2,2018,39.140090,-123.357,4,66631,
13015,670,6,61,106,202,22.3,2021,39.152930,-120.540,4,93006,
13139,615,6,45,521,202,27.2,2019,39.192570,-123.566,2,90385,
13151,318,6,33,6,202,28.4,2020,39.281980,-122.879,1,70815,
13179,909,6,57,122,202,27.8,2021,39.230300,-120.990,1,72049,
13196,198,6,45,567,202,7.1,2019,39.302810,-123.678,3,74794,
13206,695,6,45,5,202,16.7,2020,39.320410,-123.040,1,54764,
13314,539,6,45,2,202,33.6,2020,39.416440,-123.511,4,93567,
13318,905,6,45,505,202,22.6,2019,39.374350,-123.238,1,97355,
13353,927,6,57,530,202,15.9,2019,39.359560,-120.891,3,75242,
13374,941,6,45,7,202,24.7,2018,39.388190,-123.384,1,82034,
13376,426,6,45,20,202,21.7,2019,39.396190,-123.256,3,65223,
13377,255,6,45,2,202,17.9,2020,39.419670,-123.222,4,51326,
13427,1,6,45,518,202,29,2019,39.455860,-123.692,1,56502,
13431,661,6,45,351,202,22.5,2018,39.426990,-123.426,4,63428,
13432,186,6,45,3,202,26.6,2020,39.458380,-123.350,1,79208,
13439,920,6,33,15,202,13.2,2020,39.459160,-122.878,4,51666,
13471,791,6,57,508,202,6,2019,39.432460,-120.778,2,72230,
13488,313,6,45,529,202,5.8,2019,39.508300,-123.572,2,92921,
13490,37,6,45,502,202,12.8,2019,39.475820,-123.380,1,90301,
13495,44,6,45,526,202,8.8,2019,39.526250,-123.082,4,74457,
13500,21,6,33,305,202,32.9,2020,39.519460,-122.753,1,53043,
13522,927,6,115,327,202,31,2018,39.473860,-121.245,2,85166,
13527,14,6,91,128,202,36.6,2018,39.499710,-120.972,2,95042,
13530,959,6,57,4,202,45.8,2020,39.451350,-120.716,4,63231,
13545,272,6,45,553,202,18.9,2018,39.553770,-123.590,3,70869,
13585,287,6,91,328,202,24.2,2019,39.551980,-120.910,1,99653,
13600,590,6,45,349,202,11.5,2018,39.585700,-123.752,3,58973,
13603,696,6,45,3,202,20,2020,39.552790,-123.540,4,93224,
13661,631,6,45,321,202,5.7,2018,39.613670,-123.452,3,53111,
13695,958,6,7,119,202,33.2,2018,39.598600,-121.162,4,51123,
13701,119,6,91,381,202,33.2,2019,39.576550,-120.788,3,50167,
13719,653,6,45,130,202,24.3,2020,39.657800,-123.427,4,61834,
13752,449,6,7,17,202,22.6,2020,39.648620,-121.185,2,96027,
13777,91,6,45,3,202,27.9,2019,39.682100,-123.274,2,97664,
13807,152,6,7,375,202,29.9,2019,39.679970,-121.250,4,78236,
13829,159,6,45,3,202,7.7,2019,39.707250,-123.629,1,89733,
13862,49,6,7,323,202,15.3,2019,39.707380,-121.418,3,62447,
13885,881,6,45,125,202,12.1,2018,39.736780,-123.725,2,94983,
13889,884,6,45,341,202,11,2018,39.774290,-123.465,3,74391,
13920,223,6,7,112,202,10.7,2020,39.738400,-121.382,1,81517,
13942,492,6,45,534,202,13.2,2019,39.793380,-123.773,2,78754,
13991,738,6,63,524,202,15.5,2019,39.787230,-120.463,2,97677,
14067,966,6,45,548,202,31.2,2019,39.879020,-123.297,4,72157,
14095,606,6,7,316,202,56.2,2019,39.862840,-121.410,2,96449,
14119,842,6,45,320,202,30.3,2018,39.883000,-123.809,2,75179,
14120,505,6,45,1,202,14.4,2020,39.882630,-123.742,1,66000,
14124,979,6,45,351,202,26.4,2018,39.915090,-123.519,4,69007,
14127,553,6,45,10,202,7.9,2020,39.898370,-123.276,4,79565,
14136,629,6,103,500,202,26.1,2019,39.916530,-122.697,3,72935,
14179,895,6,45,519,202,16.2,2019,39.924940,-123.768,2,90095,
14188,352,6,45,321,202,35.6,2018,39.953180,-123.208,4,76459,
14189,17,6,45,334,202,30.7,2020,39.968590,-123.137,2,73463,
14191,162,6,45,351,202,46.7,2020,39.922440,-122.948,4,51408,
14211,788,6,7,310,202,15,2018,39.941940,-121.607,2,64149,
14212,470,6,7,18,202,7.8,2020,39.941430,-121.553,1,92030,
14219,8,6,63,347,202,14.8,2020,39.905570,-121.082,4,94485,
14223,506,6,63,505,202,12.4,2019,39.899180,-120.803,1,78875,
14255,212,6,103,12,202,18.5,2020,40.000920,-122.786,3,73562,
14273,31,6,7,536,202,13.2,2019,39.973120,-121.593,4,53039,
14285,79,6,63,330,202,23.2,2020,39.947790,-120.768,4,83417,
14298,914,6,45,16,202,24,2018,39.987330,-123.950,1,95669,
14308,353,6,105,527,202,18.8,2019,40.011070,-123.343,2,70128,
14338,225,6,63,1,202,31.4,2019,40.006000,-121.278,1,77293,
14343,547,6,63,501,202,23.2,2019,40.027150,-120.988,1,94889,
14360,483,6,23,2,202,23.2,2018,40.063410,-123.842,3,64959,
14361,429,6,23,2,202,8.5,2020,40.064610,-123.776,3,68958,
14368,137,6,105,19,202,15.8,2020,40.083400,-123.300,1,50127,
14455,655,6,103,107,202,15.2,2018,40.098820,-121.641,1,94969,
14463,4,6,63,306,202,38.7,2020,40.103730,-121.083,1,77292,
14467,13,6,63,312,202,23,2019,40.049430,-120.823,1,78119,
14484,487,6,23,539,202,23.8,2020,40.125440,-123.953,3,93592,
14501,524,6,103,313,202,24.6,2020,40.167530,-122.823,1,80230,
14519,135,6,103,513,202,7.9,2019,40.125880,-121.610,1,78438,
14531,802,6,63,2,202,22.2,2020,40.120390,-120.798,1,65932,
14552,56,6,23,538,202,7.5,2019,40.157530,-123.666,4,53099,
14591,29,6,63,157,202,32.9,2018,40.152790,-121.017,3,57134,
14592,252,6,63,1,202,20.1,2020,40.151300,-120.946,1,64819,
